Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Martin Pospisil,20242025,CGY,L,C,81,4,21,25,3,84,0.31,3,21,1,4,0,0,0,0,114,3.5,13:48,40.8
Alexandre Carrier,20242025,"NSH,MTL",R,D,79,3,22,25,-10,40,0.32,3,24,0,0,0,1,0,0,82,3.7,20:35,--
Jiri Kulich,20242025,BUF,L,C,62,15,9,24,-4,18,0.39,15,24,0,0,0,0,1,3,134,11.2,14:48,45.5
Jonatan Berggren,20242025,DET,L,R,75,12,12,24,-13,14,0.32,9,19,3,5,0,0,0,1,88,13.6,12:59,29.4
Philip Tomasino,20242025,"NSH,PIT",R,R,61,11,13,24,-10,8,0.39,8,16,3,8,0,0,0,6,104,10.6,13:04,29.4
Eetu Luostarinen,20242025,FLA,L,C,80,9,15,24,12,28,0.3,8,21,0,1,1,2,0,3,87,10.3,15:17,45.2
Vasily Podkolzin,20242025,EDM,L,R,82,8,16,24,1,48,0.29,8,24,0,0,0,0,0,2,114,7,13:13,24.6
Tyler Myers,20242025,VAN,R,D,71,6,18,24,2,74,0.34,5,21,0,1,1,2,0,0,87,6.9,20:48,--
Mikey Anderson,20242025,LAK,L,D,77,6,18,24,17,28,0.31,6,24,0,0,0,0,0,0,84,7.1,22:41,--
Cody Ceci,20242025,"SJS,DAL",R,D,85,4,20,24,6,24,0.28,4,23,0,0,0,1,0,2,90,4.4,21:13,--
Matt Roy,20242025,WSH,R,D,69,3,21,24,18,25,0.35,3,24,0,0,0,0,0,0,84,3.6,19:53,--
Samuel Girard,20242025,COL,L,D,73,3,21,24,7,14,0.33,3,23,0,1,0,0,1,2,95,3.2,20:51,--
Joel Kiviranta,20242025,COL,L,L,79,16,7,23,15,20,0.29,15,22,0,0,1,1,0,2,84,19.1,12:31,47.9
Kevin Hayes,20242025,PIT,L,R,64,13,10,23,-15,8,0.36,9,15,4,7,0,1,0,1,98,13.3,12:03,52.1
Jesper Boqvist,20242025,FLA,L,C,78,12,11,23,-4,14,0.29,11,22,0,0,1,1,0,3,87,13.8,13:15,42.3
Andrew Copp,20242025,DET,L,C,56,10,13,23,4,8,0.41,9,21,0,1,1,1,0,2,67,14.9,14:42,50.7
Charlie McAvoy,20242025,BOS,R,D,50,7,16,23,0,46,0.46,4,18,2,4,1,1,0,2,98,7.1,23:40,--
Ryan Pulock,20242025,NYI,R,D,74,5,18,23,2,16,0.31,4,19,1,2,0,2,0,1,97,5.2,21:05,--
Jake McCabe,20242025,TOR,L,D,66,2,21,23,23,40,0.35,2,22,0,0,0,1,0,0,74,2.7,21:31,--
Paul Cotter,20242025,NJD,L,C,79,16,6,22,-14,62,0.28,16,22,0,0,0,0,0,2,90,17.8,13:05,52.6
Nicholas Robertson,20242025,TOR,L,L,69,15,7,22,-1,16,0.32,13,20,2,2,0,0,0,3,112,13.4,12:00,42.9
Thomas Novak,20242025,"NSH,PIT",L,C,54,13,9,22,-7,4,0.41,12,17,1,5,0,0,0,2,92,14.1,13:14,42.7
Justin Brazeau,20242025,"BOS,MIN",R,R,76,11,11,22,-9,18,0.29,7,17,4,5,0,0,0,3,89,12.4,11:52,23.1
Lars Eller,20242025,"PIT,WSH",L,C,80,10,12,22,-5,36,0.28,10,21,0,1,0,0,0,0,104,9.6,13:17,52.2
Mason Appleton,20242025,WPG,R,C,71,10,12,22,7,22,0.31,10,21,0,1,0,0,0,3,107,9.4,14:50,45.5
Brandon Tanev,20242025,"SEA,WPG",L,L,79,10,12,22,-12,16,0.28,10,22,0,0,0,0,0,0,99,10.1,13:14,22.6
Kirby Dach,20242025,MTL,R,C,57,10,12,22,-29,40,0.39,9,15,1,7,0,0,0,2,84,11.9,15:40,40.3
Lukas Reichel,20242025,CHI,L,L,70,8,14,22,-16,12,0.31,8,20,0,2,0,0,0,1,72,11.1,11:55,39.9
Niko Mikkola,20242025,FLA,L,D,76,6,16,22,12,70,0.29,6,22,0,0,0,0,0,0,116,5.2,20:12,--
Cody Glass,20242025,"PIT,NJD",R,C,65,6,16,22,-5,16,0.34,5,20,1,2,0,0,0,1,91,6.6,13:39,51.4
Nikita Zadorov,20242025,BOS,L,D,81,4,18,22,25,145,0.27,4,20,0,0,0,2,0,0,105,3.8,20:37,--
Ryan Lindgren,20242025,"NYR,COL",L,D,72,4,18,22,0,40,0.31,4,20,0,0,0,2,0,0,63,6.4,19:42,--
Brian Dumoulin,20242025,"ANA,NJD",L,D,80,3,19,22,-1,14,0.28,3,22,0,0,0,0,1,1,69,4.4,19:33,--
Erik Haula,20242025,NJD,L,L,69,11,10,21,-6,39,0.3,9,16,2,5,0,0,0,1,110,10,14:42,52.6
Michael Rasmussen,20242025,DET,L,C,77,11,10,21,-12,24,0.27,9,17,2,4,0,0,0,1,99,11.1,13:25,46.4
Garnet Hathaway,20242025,PHI,R,R,67,10,11,21,5,58,0.31,8,19,0,0,2,2,0,1,80,12.5,11:52,36.8
Logan O'Connor,20242025,COL,R,R,80,10,11,21,-4,26,0.26,10,20,0,0,0,1,0,1,89,11.2,14:07,38.6
Tyler Seguin,20242025,DAL,R,C,20,9,12,21,15,4,1.05,6,18,3,3,0,0,0,2,46,19.6,16:09,52.9
Brandon Duhaime,20242025,WSH,L,R,82,9,12,21,3,98,0.26,9,20,0,0,0,1,0,1,83,10.8,13:21,41.9
Justin Danforth,20242025,CBJ,R,R,61,9,12,21,-6,18,0.34,8,19,0,1,1,1,0,1,94,9.6,14:23,49.5
Jake Middleton,20242025,MIN,L,D,67,8,13,21,11,40,0.31,8,21,0,0,0,0,0,0,97,8.3,21:52,--
Colton Sissons,20242025,NSH,R,C,72,7,14,21,-12,22,0.29,7,20,0,1,0,0,0,0,80,8.8,14:22,54.8
Braden Schneider,20242025,NYR,R,D,80,6,15,21,9,18,0.26,5,19,0,0,1,2,1,1,95,6.3,17:52,--
Nick Jensen,20242025,OTT,R,D,71,3,18,21,18,6,0.3,3,21,0,0,0,0,0,0,77,3.9,20:13,--
Erik Cernak,20242025,TBL,R,D,76,3,18,21,29,50,0.28,3,19,0,0,0,2,0,0,64,4.7,18:16,--
Trevor van Riemsdyk,20242025,WSH,R,D,82,1,20,21,20,34,0.26,1,21,0,0,0,0,0,0,80,1.3,17:40,--
Adam Pelech,20242025,NYI,L,D,60,0,21,21,4,32,0.35,0,20,0,1,0,0,0,0,109,0,21:07,--
Blake Lizotte,20242025,PIT,L,C,59,11,9,20,-4,26,0.34,9,18,1,1,1,1,0,1,51,21.6,12:43,51
Gage Goncalves,20242025,TBL,L,C,60,8,12,20,7,14,0.33,7,18,1,2,0,0,0,1,61,13.1,12:48,50
Nikolai Kovalenko,20242025,"COL,SJS",L,R,57,7,13,20,-9,16,0.35,4,16,3,4,0,0,0,0,45,15.6,12:20,22.2
Jamie Drysdale,20242025,PHI,R,D,70,7,13,20,-32,22,0.29,5,13,2,7,0,0,0,1,63,11.1,19:55,--
Olen Zellweger,20242025,ANA,L,D,62,7,13,20,1,20,0.32,6,15,1,5,0,0,0,0,130,5.4,18:58,--
Sam Carrick,20242025,NYR,R,C,80,6,14,20,5,58,0.25,5,17,0,0,1,3,1,2,84,7.1,11:56,54.2
Joel Edmundson,20242025,LAK,L,D,73,6,14,20,25,22,0.27,6,19,0,1,0,0,0,1,91,6.6,20:35,--
Oskar Sundqvist,20242025,STL,R,C,67,6,14,20,-6,32,0.3,2,13,4,7,0,0,0,0,60,10,13:12,45.5
Mathew Barzal,20242025,NYI,R,C,30,6,14,20,10,4,0.67,5,16,1,4,0,0,0,1,78,7.7,20:21,42.3
Dylan Samberg,20242025,WPG,L,D,60,6,14,20,34,26,0.33,6,19,0,1,0,0,1,2,95,6.3,21:08,--
Brayden McNabb,20242025,VGK,L,D,82,5,15,20,42,32,0.24,4,18,0,0,1,2,0,0,97,5.2,20:07,--
Jonas Brodin,20242025,MIN,L,D,50,4,16,20,10,18,0.4,4,19,0,0,0,1,0,1,71,5.6,22:57,--
Alexander Romanov,20242025,NYI,L,D,64,4,16,20,5,20,0.31,4,19,0,0,0,1,0,0,100,4,22:18,--
Nick Seeler,20242025,PHI,L,D,77,3,17,20,10,36,0.26,3,20,0,0,0,0,0,1,82,3.7,17:17,--
Kevin Bahl,20242025,CGY,L,D,73,3,17,20,-6,35,0.27,2,19,1,1,0,0,0,0,82,3.7,21:23,--
Jonny Brodzinski,20242025,NYR,R,C,51,12,7,19,6,4,0.37,12,19,0,0,0,0,0,2,73,16.4,11:41,47.7
Nick Bjugstad,20242025,UTA,R,C,66,8,11,19,-2,16,0.29,7,18,1,1,0,0,0,0,115,7,12:19,47.4
Steven Lorentz,20242025,TOR,L,C,80,8,11,19,6,9,0.24,7,18,0,0,1,1,0,5,76,10.5,10:33,36.4
Parker Kelly,20242025,COL,L,C,80,8,11,19,-1,29,0.24,7,17,0,0,1,2,0,2,99,8.1,12:45,43
Boone Jenner,20242025,CBJ,L,C,26,7,12,19,3,4,0.73,4,15,2,3,1,1,0,1,70,10,17:59,51.2
Michael Carcone,20242025,UTA,L,L,53,7,12,19,-7,36,0.36,7,17,0,2,0,0,0,0,75,9.3,11:26,50
Pontus Holmberg,20242025,TOR,L,R,68,7,12,19,4,27,0.28,6,17,0,1,1,1,0,0,68,10.3,12:40,48.8
Jakob Pelletier,20242025,"CGY,PHI",L,L,49,7,12,19,7,10,0.39,7,19,0,0,0,0,0,1,54,13,11:33,40.6
Josh Doan,20242025,UTA,R,R,51,7,12,19,-2,8,0.37,4,15,3,4,0,0,0,1,88,8,13:31,41.2
Nick Perbix,20242025,TBL,R,D,74,6,13,19,8,20,0.26,6,19,0,0,0,0,0,1,66,9.1,14:41,--
Patrick Maroon,20242025,CHI,L,L,68,5,14,19,-13,97,0.28,4,18,1,1,0,0,0,1,73,6.9,11:32,46.2
Nate Schmidt,20242025,FLA,L,D,80,5,14,19,4,30,0.24,5,15,0,4,0,0,0,0,70,7.1,16:32,--
Pavel Mintyukov,20242025,ANA,L,D,68,5,14,19,-4,20,0.28,5,16,0,3,0,0,0,0,69,7.3,17:36,--
Rasmus Ristolainen,20242025,PHI,R,D,63,4,15,19,3,14,0.3,4,16,0,3,0,0,1,2,100,4,20:31,--
Anthony DeAngelo,20242025,NYI,R,D,35,4,15,19,-11,10,0.54,4,15,0,4,0,0,1,1,76,5.3,23:21,--
Dylan DeMelo,20242025,WPG,R,D,82,3,16,19,31,38,0.23,3,19,0,0,0,0,0,2,75,4,21:32,--
Connor Murphy,20242025,CHI,R,D,68,2,17,19,-2,52,0.28,2,18,0,0,0,1,0,0,84,2.4,20:37,--
Emil Lilleberg,20242025,TBL,L,D,76,1,18,19,-1,105,0.25,1,18,0,0,0,1,0,1,46,2.2,15:17,--
Lawson Crouse,20242025,UTA,L,L,81,12,6,18,-4,39,0.22,11,17,1,1,0,0,0,2,126,9.5,13:44,46.3
Mitchell Chaffee,20242025,TBL,R,R,66,12,6,18,-3,21,0.27,8,14,4,4,0,0,0,2,68,17.7,12:02,36.4
Luke Kunin,20242025,"SJS,CBJ",R,C,75,11,7,18,-28,55,0.24,11,18,0,0,0,0,0,0,112,9.8,14:41,47
Emil Heineman,20242025,MTL,L,L,62,10,8,18,-6,20,0.29,7,13,3,5,0,0,0,0,64,15.6,11:24,14.3
Craig Smith,20242025,"CHI,DET",R,C,59,9,9,18,-9,34,0.31,7,16,2,2,0,0,0,1,90,10,11:20,34.8
Jack Drury,20242025,"CAR,COL",L,C,72,8,10,18,1,22,0.25,7,16,1,2,0,0,0,2,93,8.6,12:55,57.8
Matias Maccelli,20242025,UTA,L,L,55,8,10,18,-13,8,0.33,8,15,0,3,0,0,0,0,86,9.3,13:44,50
Jalen Chatfield,20242025,CAR,R,D,79,7,11,18,22,54,0.23,7,17,0,0,0,1,0,2,114,6.1,18:53,--
Kaiden Guhle,20242025,MTL,L,D,55,6,12,18,6,47,0.33,6,17,0,0,0,1,0,1,71,8.5,21:11,--
Alexey Toropchenko,20242025,STL,L,R,80,4,14,18,-1,25,0.23,4,18,0,0,0,0,0,1,90,4.4,12:30,44.4
Uvis Balinskis,20242025,FLA,L,D,76,4,14,18,-7,27,0.24,4,14,0,4,0,0,0,0,92,4.4,14:51,0
Chris Tanev,20242025,TOR,R,D,75,3,15,18,31,24,0.24,3,17,0,0,0,1,0,0,43,7,19:45,--
Olli Määttä,20242025,"DET,UTA",L,D,77,2,16,18,7,16,0.23,2,18,0,0,0,0,0,0,73,2.7,19:33,--
Erik Gustafsson,20242025,DET,L,D,60,2,16,18,-19,20,0.3,1,9,1,9,0,0,0,0,67,3,16:19,--
Mattias Janmark,20242025,EDM,L,C,80,2,16,18,-6,22,0.23,2,15,0,0,0,3,0,0,51,3.9,13:18,40.6
Mark Jankowski,20242025,"NSH,CAR",L,L,60,12,5,17,4,33,0.28,12,17,0,0,0,0,0,1,66,18.2,12:34,50.6
Cole Koepke,20242025,BOS,L,L,73,10,7,17,1,17,0.23,10,17,0,0,0,0,0,2,85,11.8,11:15,0
Joseph Veleno,20242025,"DET,CHI",L,C,74,8,9,17,-23,17,0.23,8,17,0,0,0,0,0,0,75,10.7,12:07,46.9
Fedor Svechkov,20242025,NSH,L,C,52,8,9,17,-17,14,0.33,6,12,2,5,0,0,1,2,64,12.5,12:53,36.7
Tomas Tatar,20242025,NJD,L,L,74,7,10,17,-7,20,0.23,6,14,1,3,0,0,0,0,66,10.6,11:06,52.6
Casey Cizikas,20242025,NYI,L,C,82,7,10,17,-13,51,0.21,6,15,0,1,1,1,0,1,97,7.2,13:02,55.2
Colin Blackwell,20242025,DAL,R,C,63,6,11,17,4,16,0.27,4,13,0,1,2,3,0,0,63,9.5,11:34,49
Sean Kuraly,20242025,CBJ,L,C,82,6,11,17,-4,40,0.21,6,17,0,0,0,0,0,0,88,6.8,11:46,54.3
A.J. Greer,20242025,FLA,L,L,81,6,11,17,4,130,0.21,5,16,0,0,1,1,0,3,86,7,9:36,34
Zach Aston-Reese,20242025,CBJ,L,C,79,6,11,17,-15,27,0.22,6,17,0,0,0,0,0,1,101,5.9,13:27,22.2
Timothy Liljegren,20242025,"TOR,SJS",R,D,68,6,11,17,-25,38,0.25,4,13,2,4,0,0,0,0,102,5.9,19:12,--
Mario Ferraro,20242025,SJS,L,D,78,5,12,17,-25,53,0.22,5,16,0,0,0,1,0,1,79,6.3,21:24,--
Brett Leason,20242025,ANA,R,R,62,5,12,17,-2,22,0.27,4,15,1,2,0,0,0,0,79,6.3,12:59,28.4
Drew Doughty,20242025,LAK,R,D,30,4,13,17,9,20,0.57,3,10,0,6,1,1,0,1,46,8.7,24:08,--
Jamie Oleksiak,20242025,SEA,L,D,82,4,13,17,-2,34,0.21,4,17,0,0,0,0,0,1,66,6.1,18:47,--
Cam York,20242025,PHI,L,D,66,4,13,17,-8,26,0.26,4,17,0,0,0,0,0,1,65,6.2,20:47,--
Brett Pesce,20242025,NJD,R,D,72,3,14,17,-5,29,0.24,2,16,0,0,1,1,0,0,99,3,21:19,--
Ian Cole,20242025,UTA,L,D,82,1,16,17,-2,77,0.21,1,16,0,0,0,1,0,0,66,1.5,20:17,--
Andrew Peeke,20242025,BOS,R,D,76,1,16,17,-10,15,0.22,0,15,0,0,1,2,0,0,80,1.3,18:36,--
Johnathan Kovacevic,20242025,NJD,R,D,81,1,16,17,10,72,0.21,1,17,0,0,0,0,0,1,76,1.3,19:49,--
David Perron,20242025,OTT,R,L,43,9,7,16,-7,12,0.37,5,10,4,6,0,0,0,2,71,12.7,14:01,31.6
Mikey Eyssimont,20242025,"TBL,SEA",L,C,77,9,7,16,1,63,0.21,9,16,0,0,0,0,0,2,142,6.3,10:37,33.3
Nathan Walker,20242025,STL,L,L,73,8,8,16,-5,63,0.22,8,15,0,0,0,1,0,0,72,11.1,12:06,52.6
Robby Fabbri,20242025,ANA,L,C,44,8,8,16,-6,20,0.36,8,16,0,0,0,0,0,0,65,12.3,16:12,45.5
Jason Dickinson,20242025,CHI,L,C,59,7,9,16,-11,38,0.27,7,16,0,0,0,0,0,0,56,12.5,15:42,49.5
Juuso Parssinen,20242025,"NSH,COL,NYR",L,C,48,6,10,16,-5,19,0.33,6,15,0,1,0,0,0,0,30,20,10:32,46.9
Sean Walker,20242025,CAR,R,D,82,5,11,16,-7,46,0.2,5,16,0,0,0,0,0,0,144,3.5,16:50,--
Zach Bogosian,20242025,MIN,R,D,81,4,12,16,-6,43,0.2,4,16,0,0,0,0,0,0,79,5.1,15:48,--
Oskar Bäck,20242025,DAL,L,C,73,4,12,16,1,8,0.22,4,15,0,0,0,1,0,0,44,9.1,11:42,52
Nick Blankenburg,20242025,NSH,R,D,60,4,12,16,-2,24,0.27,3,10,1,6,0,0,1,2,84,4.8,19:33,--
Brenden Dillon,20242025,NJD,L,D,82,2,14,16,8,67,0.2,2,15,0,0,0,1,0,0,48,4.2,18:35,--
Urho Vaakanainen,20242025,"ANA,NYR",L,D,51,2,14,16,8,18,0.31,2,16,0,0,0,0,0,0,42,4.8,16:25,--
Radko Gudas,20242025,ANA,R,D,81,1,15,16,4,86,0.2,1,16,0,0,0,0,0,0,89,1.1,19:52,--
Connor Clifton,20242025,BUF,R,D,73,1,15,16,-6,45,0.22,1,13,0,0,0,3,0,0,63,1.6,16:03,--
Pierre Engvall,20242025,NYI,L,L,62,8,7,15,-7,16,0.24,8,15,0,0,0,0,0,2,93,8.6,11:49,29.4
Trent Frederic,20242025,"BOS,EDM",L,C,58,8,7,15,-16,44,0.26,7,12,1,3,0,0,0,0,78,10.3,13:43,43.7
Morgan Barron,20242025,WPG,L,C,74,8,7,15,8,16,0.2,6,13,0,0,2,2,0,0,92,8.7,10:23,52.2
Yakov Trenin,20242025,MIN,L,C,76,7,8,15,-1,54,0.2,5,13,0,0,2,2,0,2,85,8.2,12:31,43.8
Yegor Chinakhov,20242025,CBJ,L,R,30,7,8,15,-6,4,0.5,5,10,2,5,0,0,0,1,68,10.3,15:43,--
Nick Cousins,20242025,OTT,L,C,50,6,9,15,-1,41,0.3,6,15,0,0,0,0,0,0,68,8.8,11:54,14.3
Radek Faksa,20242025,STL,L,C,70,5,10,15,-2,30,0.21,5,15,0,0,0,0,0,1,68,7.4,13:01,57
Will Borgen,20242025,"SEA,NYR",R,D,84,5,10,15,-4,42,0.18,4,14,0,0,1,1,0,0,81,6.2,17:05,--
Zachary L'Heureux,20242025,NSH,L,L,62,5,10,15,-6,63,0.24,5,14,0,1,0,0,0,0,78,6.4,12:03,0
Sam Malinski,20242025,COL,R,D,76,5,10,15,8,16,0.2,5,14,0,1,0,0,0,0,115,4.4,15:57,--
Colin Miller,20242025,WPG,R,D,60,4,11,15,10,38,0.25,3,13,1,2,0,0,0,0,68,5.9,14:31,--
Isac Lundestrom,20242025,ANA,L,C,79,4,11,15,-12,10,0.19,4,14,0,1,0,0,0,1,60,6.7,13:33,47.2
Conor Timmins,20242025,"TOR,PIT",R,D,68,3,12,15,11,30,0.22,3,15,0,0,0,0,0,0,69,4.4,16:55,--
Egor Zamula,20242025,PHI,L,D,63,3,12,15,-14,6,0.24,3,15,0,0,0,0,0,1,37,8.1,16:31,--
Ryan Suter,20242025,STL,L,D,82,2,13,15,7,24,0.18,1,14,0,0,1,1,0,0,62,3.2,19:28,--
David Savard,20242025,MTL,R,D,75,1,14,15,-8,36,0.2,1,15,0,0,0,0,0,0,48,2.1,16:35,--
Josh Manson,20242025,COL,R,D,48,1,14,15,-6,28,0.31,1,13,0,1,0,1,0,0,65,1.5,18:02,--
Jakub Vrana,20242025,"WSH,NSH",L,L,39,9,5,14,-4,10,0.36,5,10,4,4,0,0,0,4,47,19.2,10:21,35
Conor Geekie,20242025,TBL,L,C,52,8,6,14,-4,16,0.27,7,12,1,2,0,0,0,3,60,13.3,12:20,42.4
Dakota Joshua,20242025,VAN,L,C,57,7,7,14,-13,38,0.25,5,11,1,2,1,1,0,0,52,13.5,12:58,54.8
Philipp Kurashev,20242025,CHI,L,C,51,7,7,14,-28,14,0.27,6,13,1,1,0,0,1,1,54,13,13:43,47.1
Nico Sturm,20242025,"SJS,FLA",L,C,62,7,7,14,-6,20,0.23,6,13,0,0,1,1,0,1,59,11.9,10:25,58.8
Kasperi Kapanen,20242025,"STL,EDM",R,R,67,6,8,14,-22,16,0.21,6,14,0,0,0,0,0,2,66,9.1,11:55,41.5
Michael McCarron,20242025,NSH,R,C,74,5,9,14,-21,102,0.19,5,14,0,0,0,0,0,1,80,6.3,13:45,54.4
Mark Kastelic,20242025,BOS,R,C,61,5,9,14,-3,106,0.23,5,14,0,0,0,0,0,0,67,7.5,10:44,54.4
Mathieu Joseph,20242025,STL,L,R,60,4,10,14,-6,28,0.23,3,13,0,0,1,1,0,0,69,5.8,11:54,51.6
Mattias Samuelsson,20242025,BUF,L,D,62,4,10,14,3,22,0.23,4,13,0,1,0,0,0,1,52,7.7,19:18,--
Adam Boqvist,20242025,"FLA,NYI",R,D,35,4,10,14,-9,10,0.4,3,8,1,6,0,0,0,0,40,10,14:04,--
J.J. Moser,20242025,TBL,L,D,54,2,12,14,20,22,0.26,1,12,0,1,1,1,0,0,48,4.2,18:51,--
Jacob Trouba,20242025,"NYR,ANA",R,D,77,1,13,14,-8,66,0.18,1,14,0,0,0,0,0,0,111,0.9,20:31,--
John Marino,20242025,UTA,R,D,35,1,13,14,1,2,0.4,1,14,0,0,0,0,0,0,30,3.3,21:10,--
Logan Stanley,20242025,WPG,L,D,63,1,13,14,9,78,0.22,1,14,0,0,0,0,0,0,49,2,15:35,--
Ilya Lyubushkin,20242025,DAL,R,D,80,1,13,14,5,32,0.18,1,14,0,0,0,0,0,0,51,2,17:23,--
Tanner Jeannot,20242025,LAK,L,L,67,7,6,13,0,89,0.19,7,13,0,0,0,0,0,1,56,12.5,11:01,44.4
Tye Kartye,20242025,SEA,L,L,63,6,7,13,-14,43,0.21,5,12,0,0,1,1,0,0,56,10.7,9:41,20
Justin Barron,20242025,"MTL,NSH",R,D,62,6,7,13,-18,23,0.21,6,12,0,1,0,0,0,0,73,8.2,17:26,--
Max Pacioretty,20242025,TOR,L,L,37,5,8,13,-2,16,0.35,5,13,0,0,0,0,0,1,70,7.1,13:30,54.6
David Kampf,20242025,TOR,L,C,59,5,8,13,-1,14,0.22,4,11,0,0,1,2,0,0,45,11.1,12:24,51.2
Dmitry Kulikov,20242025,FLA,L,D,70,4,9,13,12,38,0.19,4,12,0,1,0,0,0,0,64,6.3,19:16,--
Ben Chiarot,20242025,DET,L,D,81,4,9,13,-14,69,0.16,4,12,0,1,0,0,0,0,109,3.7,21:14,--
Carson Soucy,20242025,"VAN,NYR",L,D,75,4,9,13,-11,46,0.17,4,13,0,0,0,0,0,2,81,4.9,17:55,--
Zach Whitecloud,20242025,VGK,R,D,74,4,9,13,7,37,0.18,4,13,0,0,0,0,0,0,72,5.6,17:31,--
Drew Helleson,20242025,ANA,R,D,56,4,9,13,6,47,0.23,4,12,0,0,0,1,0,1,63,6.4,16:21,--
Denton Mateychuk,20242025,CBJ,L,D,45,4,9,13,4,20,0.29,4,13,0,0,0,0,0,0,44,9.1,18:02,--
Ryan Lomberg,20242025,CGY,L,L,80,3,10,13,-5,57,0.16,3,13,0,0,0,0,0,0,66,4.6,8:39,31.3
Ty Emberson,20242025,EDM,R,D,76,2,11,13,-5,18,0.17,2,12,0,0,0,1,0,1,62,3.2,15:07,--
Jayden Struble,20242025,MTL,L,D,56,2,11,13,2,52,0.23,2,13,0,0,0,0,0,0,47,4.3,14:57,--
Artem Zub,20242025,OTT,R,D,56,2,11,13,3,34,0.23,2,10,0,1,0,2,0,1,57,3.5,20:38,--
Sam Colangelo,20242025,ANA,R,R,32,10,2,12,-4,2,0.38,8,10,2,2,0,0,0,1,41,24.4,12:29,26.7
Trevor Lewis,20242025,LAK,R,C,60,6,6,12,-4,20,0.2,6,12,0,0,0,0,0,1,53,11.3,10:13,46.5
Alec Martinez,20242025,CHI,L,D,44,5,7,12,-15,8,0.27,5,10,0,2,0,0,0,0,38,13.2,18:44,--
