Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Owen Pickering,20242025,PIT,L,D,25,1,2,3,-5,6,0.12,1,3,0,0,0,0,0,0,15,6.7,14:49,--
Elias Pettersson,20242025,VAN,L,D,28,1,2,3,-4,17,0.11,1,3,0,0,0,0,0,0,19,5.3,12:49,--
Kyle Burroughs,20242025,LAK,R,D,33,0,3,3,3,39,0.09,0,3,0,0,0,0,0,0,6,0,7:49,--
Dryden Hunt,20242025,CGY,L,L,5,0,3,3,-1,0,0.6,0,3,0,0,0,0,0,0,5,0,11:39,100
Vincent Desharnais,20242025,"VAN,PIT,SJS",R,D,51,0,3,3,-9,45,0.06,0,3,0,0,0,0,0,0,28,0,15:55,--
P.O Joseph,20242025,"STL,PIT",L,D,47,0,3,3,-22,45,0.06,0,3,0,0,0,0,0,0,42,0,15:16,--
Spencer Stastney,20242025,NSH,L,D,23,0,3,3,-7,4,0.13,0,3,0,0,0,0,0,0,15,0,16:11,--
Matthew Kessel,20242025,STL,R,D,29,0,3,3,-3,10,0.1,0,3,0,0,0,0,0,0,17,0,13:08,--
Joshua Roy,20242025,MTL,L,R,12,2,0,2,-6,2,0.17,2,2,0,0,0,0,0,0,14,14.3,11:01,100
Michael Sgarbossa,20242025,WSH,L,C,3,1,1,2,2,2,0.67,1,2,0,0,0,0,0,0,1,100,9:20,45
John Hayden,20242025,SEA,R,C,20,1,1,2,0,31,0.1,1,2,0,0,0,0,0,0,20,5,8:31,53.5
Nicolas Aube-Kubel,20242025,"BUF,NYR",R,R,22,1,1,2,-5,19,0.09,1,2,0,0,0,0,0,0,18,5.6,9:25,62.5
Max Jones,20242025,"BOS,EDM",L,L,26,1,1,2,-13,18,0.08,1,2,0,0,0,0,0,0,17,5.9,9:23,--
Ty Smith,20242025,CAR,L,D,8,1,1,2,1,4,0.25,0,1,1,1,0,0,0,0,14,7.1,13:40,--
Cole Reinhardt,20242025,OTT,L,L,17,1,1,2,-4,15,0.12,1,2,0,0,0,0,0,0,13,7.7,8:12,100
Alex Steeves,20242025,TOR,L,C,7,1,1,2,3,0,0.29,1,2,0,0,0,0,0,0,7,14.3,9:53,--
Justin Robidas,20242025,CAR,R,C,2,1,1,2,1,0,1,1,2,0,0,0,0,0,0,3,33.3,11:09,44.4
Kevin Korchinski,20242025,CHI,L,D,16,1,1,2,-5,8,0.13,1,2,0,0,0,0,0,0,14,7.1,17:05,--
Ivan Demidov,20242025,MTL,L,R,2,1,1,2,1,0,1,1,2,0,0,0,0,0,0,5,20,13:43,0
Ryan Reaves,20242025,TOR,R,R,35,0,2,2,-2,28,0.06,0,2,0,0,0,0,0,0,14,0,7:48,0
Robert Bortuzzo,20242025,UTA,R,D,17,0,2,2,-2,22,0.12,0,2,0,0,0,0,0,0,8,0,10:57,--
Matt Martin,20242025,NYI,L,L,32,0,2,2,-5,10,0.06,0,2,0,0,0,0,0,0,17,0,8:33,53.3
Tyler Johnson,20242025,BOS,R,C,9,0,2,2,-1,10,0.22,0,1,0,1,0,0,0,0,6,0,13:05,63.6
Dylan McIlrath,20242025,WSH,R,D,17,0,2,2,-3,28,0.12,0,2,0,0,0,0,0,0,10,0,11:39,--
Mike Reilly,20242025,NYI,L,D,18,0,2,2,-3,2,0.11,0,2,0,0,0,0,0,0,31,0,15:10,--
Ben Hutton,20242025,VGK,L,D,11,0,2,2,0,0,0.18,0,2,0,0,0,0,0,0,11,0,13:14,--
Liam O'Brien,20242025,UTA,L,C,28,0,2,2,1,50,0.07,0,2,0,0,0,0,0,0,34,0,9:18,0
Keaton Middleton,20242025,COL,L,D,41,0,2,2,0,28,0.05,0,2,0,0,0,0,0,0,44,0,11:29,--
Grant Hutton,20242025,NYI,R,D,13,0,2,2,1,4,0.15,0,2,0,0,0,0,0,0,10,0,13:28,--
John Ludvig,20242025,COL,L,D,8,0,2,2,-4,6,0.25,0,2,0,0,0,0,0,0,9,0,12:57,--
Noah Philp,20242025,EDM,R,C,15,0,2,2,1,2,0.13,0,2,0,0,0,0,0,0,17,0,9:05,39.2
Brennan Othmann,20242025,NYR,L,L,22,0,2,2,7,2,0.09,0,2,0,0,0,0,0,0,20,0,9:58,0
Oliver Kapanen,20242025,MTL,R,C,18,0,2,2,-5,2,0.11,0,1,0,1,0,0,0,0,16,0,10:53,42.9
Luca Cagnoni,20242025,SJS,L,D,6,0,2,2,-4,8,0.33,0,1,0,1,0,0,0,0,7,0,17:39,--
Chris Wagner,20242025,COL,R,R,28,1,0,1,-8,14,0.04,1,1,0,0,0,0,0,0,29,3.5,7:06,44.4
Andreas Athanasiou,20242025,CHI,L,C,8,1,0,1,-1,0,0.13,1,1,0,0,0,0,0,0,8,12.5,10:02,46.4
Clark Bishop,20242025,CGY,L,C,6,1,0,1,-2,0,0.17,1,1,0,0,0,0,0,0,4,25,7:15,38.9
Bokondji Imama,20242025,PIT,L,L,16,1,0,1,2,30,0.06,1,1,0,0,0,0,0,1,10,10,5:40,--
Joona Koppanen,20242025,PIT,L,L,11,1,0,1,-3,0,0.09,1,1,0,0,0,0,0,0,10,10,13:23,39.1
Tanner Laczynski,20242025,VGK,R,C,8,1,0,1,-1,6,0.13,1,1,0,0,0,0,0,0,2,50,8:36,43.2
Skyler Brind'Amour,20242025,CAR,L,C,2,1,0,1,-3,2,0.5,1,1,0,0,0,0,0,0,1,100,16:35,68
Patrick Giles,20242025,"FLA,SJS",R,R,17,1,0,1,-3,0,0.06,1,1,0,0,0,0,0,0,15,6.7,9:14,34
Michael Callahan,20242025,BOS,L,D,17,1,0,1,-5,7,0.06,1,1,0,0,0,0,0,0,9,11.1,14:09,--
John Farinacci,20242025,BOS,R,C,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,100,10:58,75
Matěj  Blümel,20242025,DAL,L,R,7,1,0,1,-1,0,0.14,1,1,0,0,0,0,0,0,10,10,8:26,--
Justin Sourdif,20242025,FLA,R,R,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,2,50,9:27,--
Isaak Phillips,20242025,CHI,L,D,3,1,0,1,0,0,0.33,1,1,0,0,0,0,0,0,3,33.3,11:54,--
Ethan Cardwell,20242025,SJS,R,R,6,1,0,1,-2,2,0.17,1,1,0,0,0,0,0,0,5,20,11:32,50
Callahan Burke,20242025,VGK,R,C,7,1,0,1,2,2,0.14,1,1,0,0,0,0,0,0,12,8.3,10:50,100
Dylan Duke,20242025,TBL,L,L,2,1,0,1,0,0,0.5,1,1,0,0,0,0,0,0,1,100,7:52,--
Arshdeep Bains,20242025,VAN,L,L,13,1,0,1,-5,0,0.08,1,1,0,0,0,0,0,1,8,12.5,10:30,75
Declan Carlile,20242025,TBL,L,D,3,1,0,1,2,0,0.33,1,1,0,0,0,0,0,0,3,33.3,13:00,--
Taylor Ward,20242025,LAK,R,R,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,4,25,14:52,100
Lucas Condotta,20242025,MTL,L,L,7,1,0,1,-2,0,0.14,1,1,0,0,0,0,0,0,5,20,8:12,58.6
Wyatt Aamodt,20242025,COL,L,D,2,1,0,1,1,0,0.5,1,1,0,0,0,0,0,0,3,33.3,17:07,--
Parker Ford,20242025,WPG,R,C,3,1,0,1,1,2,0.33,1,1,0,0,0,0,0,0,2,50,7:50,--
Ryan Leonard,20242025,WSH,R,R,9,1,0,1,-4,11,0.11,1,1,0,0,0,0,0,0,17,5.9,14:11,100
Calum Ritchie,20242025,COL,R,C,7,1,0,1,-7,0,0.14,1,1,0,0,0,0,0,0,11,9.1,12:47,42.9
Zayne Parekh,20242025,CGY,R,D,1,1,0,1,3,2,1,1,1,0,0,0,0,0,0,2,50,20:31,--
Sam Morton,20242025,CGY,L,C,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,100,12:25,57.1
Kevin Gravel,20242025,NSH,L,D,6,0,1,1,3,0,0.17,0,1,0,0,0,0,0,0,6,0,17:50,--
T.J. Tynan,20242025,COL,R,C,9,0,1,1,-1,4,0.11,0,1,0,0,0,0,0,0,5,0,7:51,33.3
Joseph LaBate,20242025,CBJ,L,C,6,0,1,1,1,10,0.17,0,1,0,0,0,0,0,0,3,0,9:06,0
Brendan Gaunce,20242025,MIN,L,C,12,0,1,1,-4,4,0.08,0,1,0,0,0,0,0,0,11,0,9:42,48.2
Chad Ruhwedel,20242025,NYR,R,D,5,0,1,1,2,0,0.2,0,1,0,0,0,0,0,0,1,0,14:06,--
Joshua Brown,20242025,EDM,R,D,10,0,1,1,-2,11,0.1,0,1,0,0,0,0,0,0,9,0,12:37,--
Dakota Mermis,20242025,"UTA,TOR",L,D,4,0,1,1,-2,2,0.25,0,1,0,0,0,0,0,0,6,0,15:12,--
Patrick Brown,20242025,BOS,R,C,15,0,1,1,-2,8,0.07,0,1,0,0,0,0,0,0,11,0,10:34,45.5
William Lagesson,20242025,DET,L,D,7,0,1,1,-1,4,0.14,0,1,0,0,0,0,0,0,5,0,14:34,--
Jeremy Lauzon,20242025,NSH,L,D,28,0,1,1,-4,37,0.04,0,1,0,0,0,0,0,0,25,0,17:58,--
Andrew Poturalski,20242025,SJS,R,C,3,0,1,1,-1,2,0.33,0,1,0,0,0,0,0,0,5,0,14:27,48.8
Joey Anderson,20242025,CHI,R,R,18,0,1,1,-2,0,0.06,0,1,0,0,0,0,0,0,17,0,12:24,60
Drake Caggiula,20242025,EDM,L,L,7,0,1,1,0,5,0.14,0,1,0,0,0,0,0,0,6,0,7:18,100
Dominik Shine,20242025,DET,R,R,9,0,1,1,-1,15,0.11,0,1,0,0,0,0,0,0,5,0,8:39,--
Cale Fleury,20242025,SEA,R,D,14,0,1,1,1,0,0.07,0,1,0,0,0,0,0,0,16,0,12:52,--
Jaret Anderson-Dolan,20242025,WPG,L,C,7,0,1,1,3,4,0.14,0,1,0,0,0,0,0,0,8,0,9:56,50
Ian Mitchell,20242025,BOS,R,D,15,0,1,1,-2,2,0.07,0,1,0,0,0,0,0,0,10,0,15:36,--
Emil Bemstrom,20242025,PIT,R,C,14,0,1,1,0,0,0.07,0,1,0,0,0,0,0,0,13,0,8:20,66.7
Jack St. Ivany,20242025,PIT,R,D,19,0,1,1,-3,17,0.05,0,1,0,0,0,0,0,0,12,0,16:22,--
Angus Crookshank,20242025,OTT,L,L,8,0,1,1,-1,0,0.13,0,1,0,0,0,0,0,0,9,0,9:50,33.3
Nolan Foote,20242025,NJD,L,L,7,0,1,1,0,0,0.14,0,1,0,0,0,0,0,0,5,0,9:49,50
Ville Heinola,20242025,WPG,L,D,18,0,1,1,6,4,0.06,0,1,0,0,0,0,0,0,12,0,14:11,--
Sam Poulin,20242025,PIT,L,R,7,0,1,1,1,2,0.14,0,1,0,0,0,0,0,0,3,0,10:04,--
Danil Gushchin,20242025,SJS,L,L,12,0,1,1,-3,6,0.08,0,1,0,0,0,0,0,0,16,0,12:18,100
Ozzy Wiesblatt,20242025,NSH,R,C,5,0,1,1,1,0,0.2,0,1,0,0,0,0,0,0,4,0,11:06,--
Helge Grans,20242025,PHI,R,D,6,0,1,1,0,2,0.17,0,1,0,0,0,0,0,0,5,0,14:28,--
Ian Moore,20242025,ANA,R,D,3,0,1,1,1,0,0.33,0,1,0,0,0,0,0,0,4,0,13:38,--
Jeff Malott,20242025,LAK,L,L,12,0,1,1,-1,7,0.08,0,1,0,0,0,0,0,0,13,0,10:17,50
Ilya Solovyov,20242025,CGY,L,D,5,0,1,1,-3,2,0.2,0,1,0,0,0,0,0,0,6,0,15:40,--
Mike Hardman,20242025,NJD,L,L,2,0,1,1,0,0,0.5,0,1,0,0,0,0,0,0,2,0,9:03,0
Matt Kiersted,20242025,FLA,L,D,2,0,1,1,1,2,0.5,0,1,0,0,0,0,0,0,0,--,12:41,--
Ryan Winterton,20242025,SEA,R,C,12,0,1,1,-11,2,0.08,0,1,0,0,0,0,0,0,15,0,10:50,50
Isak Rosen,20242025,BUF,L,R,8,0,1,1,-3,0,0.13,0,1,0,0,0,0,0,0,8,0,9:38,--
Ville Ottavainen,20242025,SEA,R,D,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,14:24,--
Owen Beck,20242025,MTL,R,C,12,0,1,1,-2,0,0.08,0,1,0,0,0,0,0,0,10,0,9:59,53.9
Brad Lambert,20242025,WPG,R,C,5,0,1,1,0,2,0.2,0,1,0,0,0,0,0,0,1,0,11:36,33.3
Matt Savoie,20242025,EDM,R,C,4,0,1,1,-4,0,0.25,0,1,0,0,0,0,0,0,6,0,12:31,66.7
Georgii Merkulov,20242025,BOS,L,C,6,0,1,1,-1,2,0.17,0,1,0,0,0,0,0,0,7,0,13:44,0
Bradly Nadeau,20242025,CAR,R,L,2,0,1,1,0,0,0.5,0,1,0,0,0,0,0,0,8,0,11:29,--
Matthew Wood,20242025,NSH,R,R,6,0,1,1,0,2,0.17,0,1,0,0,0,0,0,0,8,0,11:35,33.3
Justin Hryckowian,20242025,DAL,L,C,5,0,1,1,1,0,0.2,0,1,0,0,0,0,0,0,3,0,7:53,60
Arttu Hyry,20242025,DAL,R,R,5,0,1,1,0,0,0.2,0,1,0,0,0,0,0,0,5,0,9:05,68.8
Alexander Petrovic,20242025,DAL,R,D,5,0,0,0,-2,4,0,0,0,0,0,0,0,0,0,5,0,14:06,--
Jani Hakanpää,20242025,TOR,R,D,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,0,14:05,--
Travis Boyd,20242025,MIN,R,C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,7:48,--
Dominic Toninato,20242025,WPG,L,C,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8:16,60
Matthew Benning,20242025,SJS,R,D,7,0,0,0,-5,4,0,0,0,0,0,0,0,0,0,7,0,13:02,--
Jaycob Megna,20242025,FLA,L,D,8,0,0,0,-2,2,0,0,0,0,0,0,0,0,0,5,0,16:06,--
Kurtis MacDermid,20242025,NJD,L,L,23,0,0,0,-5,23,0,0,0,0,0,0,0,0,0,7,0,5:47,--
Scott Sabourin,20242025,SJS,R,R,1,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,--,10:27,--
Robert Hagg,20242025,VGK,L,D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,11:09,--
Steven Santini,20242025,TBL,R,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11:37,--
Conor Sheary,20242025,TBL,L,L,5,0,0,0,-2,4,0,0,0,0,0,0,0,0,0,3,0,11:20,0
Sonny Milano,20242025,WSH,L,L,3,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,4,0,7:13,--
Mark Friedman,20242025,VAN,R,D,5,0,0,0,-4,10,0,0,0,0,0,0,0,0,0,4,0,14:04,--
Hayden Hodgson,20242025,OTT,R,R,2,0,0,0,-2,5,0,0,0,0,0,0,0,0,0,2,0,8:35,--
Colin White,20242025,SJS,R,C,3,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,7:18,23.1
Travis Dermott,20242025,"EDM,MIN",L,D,19,0,0,0,-3,2,0,0,0,0,0,0,0,0,0,8,0,12:16,--
Caleb Jones,20242025,LAK,L,D,6,0,0,0,-1,2,0,0,0,0,0,0,0,0,0,6,0,12:34,--
Noah Juulsen,20242025,VAN,R,D,35,0,0,0,-12,21,0,0,0,0,0,0,0,0,0,26,0,16:17,--
Guillaume Brisebois,20242025,VAN,L,D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,15:48,--
Kyle Capobianco,20242025,DAL,L,D,1,0,0,0,-2,4,0,0,0,0,0,0,0,0,0,0,--,11:23,--
Julien Gauthier,20242025,NYI,R,R,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,7:42,--
Rasmus Asplund,20242025,FLA,L,C,6,0,0,0,-2,2,0,0,0,0,0,0,0,0,0,2,0,7:56,60
Cam Dineen,20242025,EDM,L,D,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,17:11,--
Riley Tufte,20242025,BOS,L,L,6,0,0,0,-3,4,0,0,0,0,0,0,0,0,0,1,0,9:12,50
Givani Smith,20242025,"SJS,COL",L,R,13,0,0,0,-3,18,0,0,0,0,0,0,0,0,0,5,0,6:20,--
Riley Stillman,20242025,CAR,L,D,5,0,0,0,-1,7,0,0,0,0,0,0,0,0,0,1,0,7:11,--
Brett Murray,20242025,BUF,L,L,3,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,--,7:55,--
Alexander Nylander,20242025,TOR,R,L,5,0,0,0,-1,4,0,0,0,0,0,0,0,0,0,4,0,9:53,75
Michael Pezzetta,20242025,MTL,L,L,25,0,0,0,-2,24,0,0,0,0,0,0,0,0,0,14,0,5:56,25
Nathan Clurman,20242025,PIT,R,D,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,11:05,--
Dylan Coghlan,20242025,WPG,R,D,6,0,0,0,1,4,0,0,0,0,0,0,0,0,0,9,0,15:21,--
Jeffrey Viel,20242025,BOS,L,L,5,0,0,0,-1,14,0,0,0,0,0,0,0,0,0,3,0,7:41,100
Alex Barré-Boulet,20242025,MTL,L,C,2,0,0,0,-2,2,0,0,0,0,0,0,0,0,0,0,--,10:10,--
Tye Felhaber,20242025,COL,L,L,5,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,0,5:31,--
Jonas Rondbjerg,20242025,VGK,L,R,13,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,11,0,9:38,20
Shane Bowers,20242025,NJD,L,C,4,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,0,8:15,100
Cameron Crotty,20242025,MIN,R,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,--,5:08,--
Ben Jones,20242025,MIN,L,C,26,0,0,0,-3,10,0,0,0,0,0,0,0,0,0,24,0,8:23,48
Alex Alexeyev,20242025,WSH,L,D,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,16:04,--
Grigori Denisenko,20242025,VGK,R,L,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,--,8:27,0
Liam Foudy,20242025,NYI,L,C,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,7:27,--
Adam Ginning,20242025,PHI,L,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,--,12:48,--
Jan Jenik,20242025,OTT,L,C,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,--,7:42,33.3
Rafael Harvey-Pinard,20242025,MTL,L,L,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,8:54,--
Reese Johnson,20242025,MIN,R,C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9:32,--
Jake Lucchini,20242025,NSH,L,C,3,0,0,0,-2,2,0,0,0,0,0,0,0,0,0,2,0,11:29,50
Corey Schueneman,20242025,STL,L,D,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,14:03,--
Mason Morelli,20242025,VGK,L,L,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,--,7:31,--
Jimmy Schuldt,20242025,SJS,L,D,8,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,4,0,13:47,--
Matthew Robertson,20242025,NYR,L,D,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,17:38,--
Raphael Lavoie,20242025,VGK,R,C,9,0,0,0,-4,2,0,0,0,0,0,0,0,0,0,10,0,10:05,0
Daniil Misyul,20242025,NJD,L,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,--,12:23,--
Samuel Bolduc,20242025,NYI,L,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,--,5:56,--
Domenick Fensore,20242025,CAR,L,D,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,19:04,--
Ryan Johnson,20242025,BUF,L,D,3,0,0,0,-2,4,0,0,0,0,0,0,0,0,0,3,0,17:40,--
Ryan Suzuki,20242025,CAR,L,C,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,--,6:36,57.1
Nathan Légaré,20242025,NJD,R,R,3,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,3,0,10:41,--
Tobias Bjornfot,20242025,FLA,L,D,14,0,0,0,-3,2,0,0,0,0,0,0,0,0,0,10,0,13:06,--
Maxwell Crozier,20242025,TBL,R,D,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,16:41,--
Matt Stienburg,20242025,COL,R,C,8,0,0,0,0,22,0,0,0,0,0,0,0,0,0,4,0,6:05,--
Jacob Gaucher,20242025,PHI,R,C,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7:21,66.7
Connor Mackey,20242025,NYR,L,D,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,16:08,--
Jack Ahcan,20242025,COL,L,D,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,15:48,--
Jack Finley,20242025,TBL,R,C,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,8:25,60
Daemon Hunt,20242025,MIN,L,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8:01,--
Vasily Ponomarev,20242025,PIT,L,C,7,0,0,0,-1,2,0,0,0,0,0,0,0,0,0,8,0,10:02,51.9
Donovan Sebrango,20242025,OTT,L,D,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,--,10:19,--
Thomas Bordeleau,20242025,SJS,L,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10:38,100
Brendan Brisson,20242025,VGK,L,C,9,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,7,0,9:52,--
Riley Duran,20242025,BOS,R,C,2,0,0,0,-1,2,0,0,0,0,0,0,0,0,0,5,0,12:44,50
Chase Bradley,20242025,COL,L,L,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,5:35,--
Josh Dunne,20242025,BUF,L,C,2,0,0,0,-3,5,0,0,0,0,0,0,0,0,0,1,0,7:06,28.6
Oskar Olausson,20242025,COL,L,R,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6:49,--
Ryan Ufko,20242025,NSH,R,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,15:37,--
James Malatesta,20242025,CBJ,L,L,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,--,10:34,100
Carter Mazur,20242025,DET,R,L,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,1:10,--
Michael Milne,20242025,MIN,L,L,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,6:34,--
Jacob Melanson,20242025,SEA,R,R,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,9:53,--
Frederic Brunet,20242025,BOS,L,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,0,14:23,--
Ryan Greene,20242025,CHI,R,C,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13:12,33.3
Devin Kaplan,20242025,PHI,R,R,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,--,12:12,--
Joakim Kemell,20242025,NSH,R,R,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10:21,--
Kirill Kudryavtsev,20242025,VAN,L,D,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,14:08,--
Tristan Luneau,20242025,ANA,R,D,6,0,0,0,-5,2,0,0,0,0,0,0,0,0,0,6,0,16:33,--
Noah Ostlund,20242025,BUF,L,C,8,0,0,0,-6,2,0,0,0,0,0,0,0,0,0,4,0,10:33,36.4
Brian Halonen,20242025,NJD,R,L,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,0,13:54,--
Owen Sillinger,20242025,CBJ,L,C,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,--,13:09,40
Ben Meyers,20242025,SEA,L,C,8,0,0,0,-2,2,0,0,0,0,0,0,0,0,0,4,0,8:21,49
Nikita Grebenkin,20242025,TOR,L,R,7,0,0,0,-3,2,0,0,0,0,0,0,0,0,0,2,0,8:45,100
Hunter Brzustewicz,20242025,CGY,R,D,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,18:23,--
Dalibor Dvorsky,20242025,STL,L,R,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9:25,50
Samuel Honzek,20242025,CGY,L,L,5,0,0,0,-1,2,0,0,0,0,0,0,0,0,0,6,0,12:24,0
Gabe Perreault,20242025,NYR,L,R,5,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,5,0,14:26,0
Aydar Suniev,20242025,CGY,L,L,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,14:48,--
Jason Polin,20242025,COL,R,R,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5:11,100
Ty Mueller,20242025,VAN,L,C,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,10:18,33.3
Jett Luchanko,20242025,PHI,R,C,4,0,0,0,-3,2,0,0,0,0,0,0,0,0,0,3,0,14:03,46
Jacob Quillan,20242025,TOR,L,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,5:21,--
Jere Innala,20242025,COL,L,L,17,0,0,0,-3,2,0,0,0,0,0,0,0,0,0,8,0,7:09,33.3
Nikita Prishchepov,20242025,COL,L,C,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6:22,--
Jack Williams,20242025,CBJ,R,R,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,--,11:09,45.5
Karsen Dorwart,20242025,PHI,L,L,5,0,0,0,-1,2,0,0,0,0,0,0,0,0,0,4,0,10:59,40
Quinn Hutson,20242025,EDM,R,R,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,13:26,--
Tim Washe,20242025,ANA,L,C,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7:44,50
